0:	fiche, 
4444:	rhumb, 
4445:	bangs, 
4446:	annul, kayos, 
4447:	dynes, 
4448:	blues, beamy, 
4449:	
4450:	
4451:	wowee, 
4452:	foxed, 
4453:	boffo, 
4454:	quads, laude, 
4455:	brief, maple, 
4456:	round, skirt, 
4457:	pasta, 
4458:	morns, faxed, 
4459:	sword, 
4460:	
4461:	drink, aioli, 
4462:	scoop, maser, 
4463:	track, pipes, goofy, 
4464:	
4465:	thyme, 
4466:	nonce, 
4467:	tubes, 
4468:	
4469:	picks, 
4470:	coypu, biome, 
4471:	mired, 
4472:	sexes, gists, 
4473:	
4474:	scabs, 
4475:	troll, timer, 
4476:	
4477:	blush, yolky, 
4478:	posse, curer, 
4479:	
4480:	
4481:	clubs, napes, ileus, 
4482:	timid, 
4483:	
4484:	ameba, passe, 
4485:	
4486:	
4487:	
4488:	horse, 
4489:	
4490:	choke, sedan, meads, easts, 
4491:	ultra, webby, 
4492:	
4493:	tusks, tints, lucks, 
4494:	phyla, 
4495:	
4496:	
4497:	
4498:	
4499:	
4500:	
4501:	modal, 
4502:	slick, riled, ploys, 
4503:	donor, lurks, 
4504:	corps, rupee, 
4505:	
4506:	tally, 
4507:	polar, 
4508:	
4509:	idler, 
4510:	carps, 
4511:	rants, 
4512:	donee, 
4513:	baker, kopek, fovea, 
4514:	hence, saint, mixes, poled, 
4515:	squid, hilum, 
4516:	
4517:	crags, punts, carte, 
4518:	bossy, 
4519:	acing, 
4520:	paled, quint, 
4521:	hoist, 
4522:	
4523:	opera, 
4524:	wager, kazoo, azine, 
4525:	firms, bolts, pomps, 
4526:	serfs, 
4527:	grist, 
4528:	
4529:	anima, 
4530:	prior, 
4531:	soupy, 
4532:	zonal, 
4533:	pills, 
4534:	waver, 
4535:	rices, 
4536:	aider, 
4537:	gable, dorms, 
4538:	
4539:	exist, 
4540:	cloud, hazed, 
4541:	
4542:	
4543:	
4544:	freer, chile, 
4545:	jibes, 
4546:	surds, fuzed, 
4547:	
4548:	okays, forky, 
4549:	shots, cress, unman, 
4550:	ducky, linty, ville, 
4551:	didos, 
4552:	rooty, 
4553:	paces, 
4554:	shill, 
4555:	basso, 
4556:	anile, 
4557:	pores, lulls, 
4558:	
4559:	layup, 
4560:	rouse, 
4561:	trued, 
4562:	
4563:	pares, limen, pewit, 
4564:	radii, 
4565:	grant, 
4566:	gouts, 
4567:	milky, 
4568:	carom, 
4569:	
4570:	rente, 
4571:	mated, 
4572:	
4573:	
4574:	faith, plaza, antsy, 
4575:	
4576:	genus, wiles, 
4577:	
4578:	
4579:	loner, 
4580:	weest, sahib, 
4581:	eased, ketch, 
4582:	beryl, 
4583:	mushy, 
4584:	
4585:	items, cheep, 
4586:	souls, 
4587:	croon, 
4588:	hertz, boozy, 
4589:	
4590:	hilly, aster, 
4591:	polka, 
4592:	winks, 
4593:	hells, 
4594:	squab, blabs, limed, 
4595:	largo, 
4596:	
4597:	mirth, loots, 
4598:	
4599:	
4600:	signs, 
4601:	slops, 
4602:	folly, 
4603:	
4604:	makes, flint, 
4605:	
4606:	
4607:	avant, 
4608:	krill, 
4609:	stars, cheat, weedy, 
4610:	below, 
4611:	
4612:	swift, 
4613:	
4614:	dully, mazes, 
4615:	
4616:	stave, crick, ninny, culpa, 
4617:	myrrh, 
4618:	tract, yawns, dhows, 
4619:	bunts, 
4620:	
4621:	ratio, 
4622:	baled, setup, 
4623:	weigh, 
4624:	
4625:	
4626:	large, 
4627:	gummy, 
4628:	newsy, 
4629:	
4630:	unsee, 
4631:	
4632:	
4633:	
4634:	snore, pigmy, bluer, 
4635:	bills, logos, 
4636:	ovary, relic, 
4637:	wowed, dices, 
4638:	kerbs, 
4639:	
4640:	flaws, shoed, 
4641:	catch, 
4642:	tippy, 
4643:	
4644:	
4645:	rates, zeals, jades, 
4646:	
4647:	
4648:	
4649:	piper, duvet, oinky, 
4650:	booze, 
4651:	pions, 
4652:	draws, 
4653:	tuber, 
4654:	
4655:	tuans, 
4656:	pooch, 
4657:	
4658:	
4659:	bores, 
4660:	
4661:	
4662:	noisy, douse, 
4663:	noons, oweth, 
4664:	
4665:	equal, bares, 
4666:	puppy, grove, 
4667:	
4668:	cruse, typal, 
4669:	
4670:	
4671:	
4672:	tilde, omega, 
4673:	dread, 
4674:	glyph, 
4675:	smite, 
4676:	wanes, fenny, 
4677:	brand, 
4678:	toped, 
4679:	furor, 
4680:	
4681:	
4682:	
4683:	
4684:	reach, taped, solon, 
4685:	stoma, 
4686:	fined, 
4687:	truth, ochre, 
4688:	whole, 
4689:	
4690:	hoary, salon, 
4691:	
4692:	prism, 
4693:	prong, 
4694:	argue, 
4695:	vends, 
4696:	gales, 
4697:	dixit, 
4698:	
4699:	adman, 
4700:	mixer, molas, 
4701:	heron, gyved, 
4702:	
4703:	
4704:	
4705:	alums, 
4706:	
4707:	fauna, 
4708:	stink, sayer, klutz, tubal, 
4709:	tecum, 
4710:	
4711:	pizza, olios, 
4712:	reply, stole, shush, 
4713:	quire, 
4714:	bench, 
4715:	crops, 
4716:	flora, 
4717:	
4718:	
4719:	piano, 
4720:	cigar, 
4721:	toves, ricer, 
4722:	cower, 
4723:	czars, abaft, 
4724:	noise, expel, 
4725:	pried, numbs, 
4726:	
4727:	quell, 
4728:	
4729:	taunt, poohs, 
4730:	child, blest, 
4731:	idols, jiber, 
4732:	melon, baulk, 
4733:	
4734:	rhino, whorl, 
4735:	boars, 
4736:	clave, 
4737:	purrs, 
4738:	sorta, melba, 
4739:	trend, pacer, 
4740:	
4741:	dotes, 
4742:	
4743:	gamey, 
4744:	quais, 
4745:	
4746:	
4747:	dates, 
4748:	canna, 
4749:	parer, 
4750:	gaffs, 
4751:	
4752:	imams, 
4753:	ideas, gooky, 
4754:	unsex, 
4755:	ardor, 
4756:	
4757:	resin, 
4758:	
4759:	seine, 
4760:	
4761:	posts, 
4762:	
4763:	salty, 
4764:	
4765:	
4766:	
4767:	pasts, 
4768:	
4769:	
4770:	
4771:	event, 
4772:	
4773:	
4774:	
4775:	skull, oxlip, 
4776:	
4777:	flank, harts, 
4778:	redid, 
4779:	
4780:	
4781:	adept, 
4782:	
4783:	
4784:	capos, 
4785:	freak, copse, viers, 
4786:	
4787:	
4788:	
4789:	drank, slobs, 
4790:	maker, 
4791:	
4792:	duped, 
4793:	beans, eagle, 
4794:	hurry, babel, 
4795:	mossy, pesto, 
4796:	
4797:	
4798:	flyer, 
4799:	kraut, 
4800:	mazer, 
4801:	utter, 
4802:	molts, 
4803:	
4804:	
4805:	
4806:	
4807:	
4808:	malts, potty, roble, 
4809:	risen, jests, 
4810:	dryer, 
4811:	hives, 
4812:	
4813:	gaily, titer, merse, koine, 
4814:	frogs, patty, boggy, 
4815:	bombs, tuxes, 
4816:	
4817:	aroma, 
4818:	
4819:	
4820:	baggy, briar, nutty, decry, 
4821:	ghost, 
4822:	
4823:	porno, dicer, 
4824:	hasty, 
4825:	edges, fount, buffa, 
4826:	
4827:	splat, 
4828:	dream, clink, 
4829:	steps, 
4830:	enjoy, slack, skids, fusty, 
4831:	coxed, rater, 
4832:	
4833:	mince, direr, 
4834:	sicko, 
4835:	flame, 
4836:	larch, 
4837:	sluts, 
4838:	treat, 
4839:	rafts, binds, burrs, lavas, techs, 
4840:	spicy, 
4841:	hoods, 
4842:	neath, 
4843:	sixth, baton, routs, 
4844:	brown, 
4845:	borer, 
4846:	
4847:	inlet, 
4848:	giros, micks, 
4849:	
4850:	
4851:	barer, 
4852:	posed, kudos, 
4853:	tikis, 
4854:	
4855:	teens, amuck, 
4856:	jetty, 
4857:	
4858:	vetch, 
4859:	right, 
4860:	
4861:	spear, 
4862:	snowy, 
4863:	stint, masse, 
4864:	pekoe, 
4865:	
4866:	
4867:	silly, 
4868:	being, speed, 
4869:	turfs, 
4870:	sells, 
4871:	filet, umiak, styes, 
4872:	glitz, 
4873:	
4874:	gesso, 
4875:	
4876:	
4877:	stamp, apnea, 
4878:	maids, 
4879:	curse, hasps, 
4880:	
4881:	lefts, oiled, 
4882:	shall, 
4883:	nitro, 
4884:	meant, asset, sprig, 
4885:	
4886:	haste, molar, clime, 
4887:	point, 
4888:	
4889:	offer, 
4890:	
4891:	inter, 
4892:	tommy, 
4893:	paint, adult, lochs, 
4894:	
4895:	fatwa, 
4896:	
4897:	beast, avast, 
4898:	ditty, 
4899:	lotsa, 
4900:	pitch, 
4901:	jeeps, 
4902:	every, vivid, spice, vouch, 
4903:	
4904:	squat, rummy, 
4905:	taxon, 
4906:	mayst, 
4907:	
4908:	
4909:	salad, 
4910:	skimp, chock, 
4911:	fraud, peels, bozos, 
4912:	mills, notch, 
4913:	
4914:	wises, 
4915:	verbs, scuse, 
4916:	bless, batty, 
4917:	cocky, clads, remap, 
4918:	natch, coifs, 
4919:	delta, paean, 
4920:	stead, bruit, 
4921:	
4922:	oasis, gotta, 
4923:	
4924:	lobby, gibes, 
4925:	
4926:	giant, tense, beady, 
4927:	kelly, corky, doter, 
4928:	slued, 
4929:	ditto, 
4930:	
4931:	
4932:	pokey, maces, 
4933:	dater, 
4934:	
4935:	apers, 
4936:	affix, mores, 
4937:	
4938:	hoard, swats, 
4939:	
4940:	unsew, 
4941:	
4942:	vowel, mares, 
4943:	
4944:	crack, stork, boded, offal, wolds, 
4945:	
4946:	grade, 
4947:	
4948:	cubes, 
4949:	grows, gimpy, kaiak, 
4950:	
4951:	
4952:	novel, 
4953:	cruft, 
4954:	hodad, 
4955:	never, tiles, abhor, 
4956:	added, borne, 
4957:	evens, 
4958:	navel, hayey, 
4959:	
4960:	based, 
4961:	skulk, sonly, 
4962:	scops, prats, 
4963:	
4964:	
4965:	likes, wooed, junta, 
4966:	
4967:	roles, 
4968:	
4969:	
4970:	
4971:	marsh, scoff, snits, 
4972:	throb, 
4973:	piths, newts, zooks, 
4974:	whisk, 
4975:	tabus, 
4976:	
4977:	jokes, fuels, reefs, 
4978:	yogis, 
4979:	
4980:	plops, 
4981:	zings, 
4982:	
4983:	ailed, mosey, jakes, 
4984:	spark, 
4985:	blood, 
4986:	beard, 
4987:	
4988:	
4989:	ranks, gnaws, 
4990:	geeks, 
4991:	gamed, avows, 
4992:	
4993:	
4994:	bough, 
4995:	punks, 
4996:	wahoo, 
4997:	clamp, eyrie, hiver, 
4998:	quiet, 
4999:	
